,Round_x,Race,Result_x,Time_x,Grid_x,Fastest lap_x,Delta_x,Qualifying_x,Qualifying time_x,Pole position delta_x,Round_y,Result_y,Time_y,Grid_y,Fastest lap_y,Delta_y,Qualifying_y,Qualifying time_y,Pole position delta_y,Driver
5,7,Monaco GP,3rd,+1.491,4th,1:16.052,1.359,4th,1:11.666 (Q3),0.29,6,1st,1:48:51.980,1st,1:16.604,0.954,1st,1:11.365 (Q3),,max verstappen
6,8,Azerbaijan GP,1st,1:34:05.941,3rd,1:46.050,0.004,3rd,1:41.706 (Q3),0.347,4,2nd,+2.137,2nd,1:44.232,0.862,2nd,1:40.391 (Q3),0.188,max verstappen
7,9,Canadian GP,1st,1:36:21.757,1st,1:15.839,0.09,1st,1:21.299 (Q3),,8,1st,1:33:58.348,1st,1:15.594,1.113,1st,1:25.858 (Q3),,max verstappen
8,10,British GP,7th,+18.777,2nd,1:32.354,1.844,2nd,1:41.055 (Q3),0.072,10,1st,1:25:16.938,1st,1:30.275,,1st,1:26.720 (Q3),,max verstappen
9,11,Austrian GP,2nd,+1.532,1st,1:07.275,,1st,1:04.984 (Q3),,9,1st,1:25:33.607,1st,1:07.012,,1st,1:04.391 (Q3),,max verstappen
10,13,Hungarian GP,1st,1:39:35.912,10th,1:22.126,0.74,10th,1:18.823 (Q3),1.446,11,1st,1:38:08.634,2nd,1:20.504,,2nd,1:16.612 (Q3),0.003,max verstappen
11,14,Belgian GP,1st,1:25:52.894,14th,1:49.354,,1st,1:43.665 (Q3),,12,1st,1:22:30.450,6th,,,1st,1:46.168 (Q3),,max verstappen
12,15,Dutch GP,1st,1:36:42.773,1st,1:13.652,,1st,1:10.342 (Q3),,13,1st,2:24:04.411,1st,1:13.889,0.052,1st,1:10.567 (Q3),,max verstappen
13,16,Italian GP,1st,1:20:27.511,7th,1:24.745,0.715,2nd,1:20.306 (Q3),0.145,14,1st,1:13:41.143,2nd,1:25.240,0.168,2nd,1:20.307 (Q3),0.013,max verstappen
14,17,Singapore GP,7th,+58.825,8th,1:49.142,2.684,8th,1:51.395 (Q3),1.983,15,5th,+21.441,11th,1:36.575,0.708,11th,1:32.173 (Q2),1.189,max verstappen
15,18,Japanese GP,1st,3:01:44.004,1st,1:44.911,0.5,1st,1:29.304 (Q3),,16,1st,1:30:58.421,1st,1:34.183,,1st,1:28.877 (Q3),,max verstappen
16,19,United States GP,1st,1:42:11.687,2nd,1:39.541,0.753,3rd,1:34.448 (Q3),0.092,18,1st,1:35:21.362,6th,1:40.028,1.889,6th,1:35.081 (Q3),0.358,max verstappen
17,20,Mexico City GP,1st,1:38:36.729,1st,1:22.046,1.893,1st,1:17.775 (Q3),,19,1st,2:02:30.814,3rd,1:21.644,0.31,3rd,1:17.263 (Q3),0.097,max verstappen
18,22,Abu Dhabi GP,1st,1:27:45.914,1st,1:29.392,1.001,1st,1:23.824 (Q3),,22,1st,1:27:02.624,1st,1:26.993,,1st,1:23.445 (Q3),,max verstappen
0,1,Bahrain GP,10th,+23.064,15th,1:36.685,2.115,15th,1:33.543 (Q2),2.985,1,16th,+1 Lap,13th,,,13th,1:31.473 (Q2),1.765,guanyu zhou
1,2,Saudi Arabian GP,11th,+1:22.215,12th,1:33.924,2.29,13th,1:29.819 (Q2),1.619,2,13th,+1:16.060,11th,,,12th,1:29.461 (Q2),1.196,guanyu zhou
2,3,Australian GP,11th,+1:21.695,14th,1:22.541,2.281,14th,1:20.155 (Q2),2.287,3,9th,+5.713,17th,1:21.819,1.584,17th,1:18.540 (Q1),1.808,guanyu zhou
3,5,Miami GP,DNF,DNF (Water leak),17th,1:35.731,4.37,17th,1:31.020 (Q1),2.224,5,16th,+1:18.440,14th,1:31.736,2.028,14th,1:28.091 (Q2),1.25,guanyu zhou
4,6,Spanish GP,DNF,DNF (Power Unit),15th,1:28.415,4.307,15th,1:21.094 (Q2),2.344,7,9th,+1:11.878,13th,1:18.753,2.423,13th,1:13.521 (Q2),1.249,guanyu zhou
5,7,Monaco GP,16th,+1 Lap,20th,1:18.200,3.507,20th,1:15.606 (Q1),4.23,6,13th,+1 Lap,19th,1:16.926,1.276,19th,1:13.523 (Q1),2.158,guanyu zhou
6,8,Azerbaijan GP,DNF,DNF (Technical),14th,1:48.723,2.677,14th,1:43.790 (Q2),2.431,4,DNF,DNF (Overheating),15th,1:47.553,4.183,16th,1:42.642 (Q1),2.439,guanyu zhou
7,9,Canadian GP,8th,+26.952,10th,1:16.927,1.178,10th,1:24.030 (Q3),2.731,8,16th,+1 Lap,20th,1:17.090,2.609,20th,1:23.342 (Q1),,guanyu zhou
8,10,British GP,DNF,DNF (Collision),9th,,,9th,1:42.719 (Q3),1.736,10,15th,+29.820,17th,1:31.769,1.494,18th,1:30.123 (Q1),3.403,guanyu zhou
9,11,Austrian GP,14th,+1 Lap,18th,1:09.380,2.105,18th,1:06.901 (Q1),1.917,9,12th,+1 Lap,17th,1:09.797,2.785,17th,1:05.818 (Q1),1.427,guanyu zhou
10,13,Hungarian GP,13th,+1 Lap,12th,1:22.029,0.643,12th,1:18.573 (Q2),1.196,11,16th,+1 Lap,5th,1:23.743,3.239,5th,1:16.971 (Q3),0.362,guanyu zhou
11,14,Belgian GP,14th,+1:46.252,18th,1:52.317,2.963,13th,1:46.085 (Q2),2.42,12,13th,+1:35.441,17th,,,17th,2:00.832 (Q1),14.664,guanyu zhou
12,15,Dutch GP,16th,+37.320,14th,1:15.940,2.288,14th,1:11.704 (Q2),1.362,13,DNF,DNF (Accident),5th,1:15.417,1.58,16th,1:22.067 (Q1),11.5,guanyu zhou
13,16,Italian GP,10th,+7.910,9th,1:26.361,2.331,14th,1:22.577 (Q2),2.416,14,14th,+1:20.164,16th,1:25.983,0.911,16th,1:22.390 (Q1),2.096,guanyu zhou
14,17,Singapore GP,DNF,DNF (Retired),14th,2:05.556,19.098,15th,1:55.518 (Q2),6.106,15,12th,+1:23.649,Pitlane,1:39.316,3.449,19th,1:33.258 (Q1),2.274,guanyu zhou
15,18,Japanese GP,16th,+1:27.043,14th,1:44.411,,14th,1:30.953 (Q2),1.649,16,13th,+1 Lap,19th,1:37.791,3.608,19th,1:31.398 (Q1),2.521,guanyu zhou
16,19,United States GP,12th,+1:16.164,18th,1:42.394,3.606,14th,1:36.970 (Q2),2.614,18,13th,+1 Lap,12th,1:41.879,3.74,12th,1:35.698 (Q2),0.975,guanyu zhou
17,20,Mexico City GP,13th,+1 Lap,12th,1:22.260,2.107,12th,1:19.476 (Q2),1.701,19,14th,+1:21.676,10th,1:23.567,2.233,10th,1:18.050 (Q3),0.884,guanyu zhou
18,22,Abu Dhabi GP,12th,+1 Lap,15th,1:29.600,1.209,15th,1:25.408 (Q2),1.584,22,17th,+1:29.422,19th,1:28.746,1.753,19th,1:25.159 (Q1),1.714,guanyu zhou
